

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:40:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1490 ;;      Temps:          0       1       0       0       0
  1491 ;;      Totals:         0       6       0       0       0
  1492 ;;Total ram usage:        6 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___lwmod
  1504  0203                     ___lwmod:
  1505  0203                     l1234:	
  1506                           ;incstack = 0
  1507                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1508                           
  1509  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0205  0827               	movf	___lwmod@divisor,w
  1512  0206  0428               	iorwf	___lwmod@divisor+1,w
  1513  0207  1903               	btfsc	3,2
  1514  0208  2A0A               	goto	u331
  1515  0209  2A0B               	goto	u330
  1516  020A                     u331:
  1517  020A  2A3A               	goto	l1252
  1518  020B                     u330:
  1519  020B                     l1236:
  1520  020B  01AC               	clrf	___lwmod@counter
  1521  020C  0AAC               	incf	___lwmod@counter,f
  1522  020D  2A19               	goto	l1242
  1523  020E                     l1238:
  1524  020E  3001               	movlw	1
  1525  020F                     u345:
  1526  020F  1003               	clrc
  1527  0210  0DA7               	rlf	___lwmod@divisor,f
  1528  0211  0DA8               	rlf	___lwmod@divisor+1,f
  1529  0212  3EFF               	addlw	-1
  1530  0213  1D03               	skipz
  1531  0214  2A0F               	goto	u345
  1532  0215                     l1240:
  1533  0215  3001               	movlw	1
  1534  0216  00AB               	movwf	??___lwmod
  1535  0217  082B               	movf	??___lwmod,w
  1536  0218  07AC               	addwf	___lwmod@counter,f
  1537  0219                     l1242:
  1538  0219  1FA8               	btfss	___lwmod@divisor+1,7
  1539  021A  2A1C               	goto	u351
  1540  021B  2A1D               	goto	u350
  1541  021C                     u351:
  1542  021C  2A0E               	goto	l1238
  1543  021D                     u350:
  1544  021D                     l1244:
  1545  021D  0828               	movf	___lwmod@divisor+1,w
  1546  021E  022A               	subwf	___lwmod@dividend+1,w
  1547  021F  1D03               	skipz
  1548  0220  2A23               	goto	u365
  1549  0221  0827               	movf	___lwmod@divisor,w
  1550  0222  0229               	subwf	___lwmod@dividend,w
  1551  0223                     u365:
  1552  0223  1C03               	skipc
  1553  0224  2A26               	goto	u361
  1554  0225  2A27               	goto	u360
  1555  0226                     u361:
  1556  0226  2A2D               	goto	l1248
  1557  0227                     u360:
  1558  0227                     l1246:
  1559  0227  0827               	movf	___lwmod@divisor,w
  1560  0228  02A9               	subwf	___lwmod@dividend,f
  1561  0229  0828               	movf	___lwmod@divisor+1,w
  1562  022A  1C03               	skipc
  1563  022B  03AA               	decf	___lwmod@dividend+1,f
  1564  022C  02AA               	subwf	___lwmod@dividend+1,f
  1565  022D                     l1248:
  1566  022D  3001               	movlw	1
  1567  022E                     u375:
  1568  022E  1003               	clrc
  1569  022F  0CA8               	rrf	___lwmod@divisor+1,f
  1570  0230  0CA7               	rrf	___lwmod@divisor,f
  1571  0231  3EFF               	addlw	-1
  1572  0232  1D03               	skipz
  1573  0233  2A2E               	goto	u375
  1574  0234                     l1250:
  1575  0234  3001               	movlw	1
  1576  0235  02AC               	subwf	___lwmod@counter,f
  1577  0236  1D03               	btfss	3,2
  1578  0237  2A39               	goto	u381
  1579  0238  2A3A               	goto	u380
  1580  0239                     u381:
  1581  0239  2A1D               	goto	l1244
  1582  023A                     u380:
  1583  023A                     l1252:
  1584  023A  082A               	movf	___lwmod@dividend+1,w
  1585  023B  00A8               	movwf	?___lwmod+1
  1586  023C  0829               	movf	___lwmod@dividend,w
  1587  023D  00A7               	movwf	?___lwmod
  1588  023E                     l512:
  1589  023E  0008               	return
  1590  023F                     __end_of___lwmod:
  1591                           
  1592                           	psect	text7
  1593  013B                     __ptext7:	
  1594 ;; *************** function ___lwdiv *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    0[BANK0 ] unsigned int 
  1599 ;;  dividend        2    2[BANK0 ] unsigned int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  quotient        2    5[BANK0 ] unsigned int 
  1602 ;;  counter         1    4[BANK0 ] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  2    0[BANK0 ] unsigned int 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       4       0       0       0
  1613 ;;      Locals:         0       3       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         1       7       0       0       0
  1616 ;;Total ram usage:        8 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function ___lwdiv
  1628  013B                     ___lwdiv:
  1629  013B                     l1452:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1632                           
  1633  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1634  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1635  013D  01A5               	clrf	___lwdiv@quotient
  1636  013E  01A6               	clrf	___lwdiv@quotient+1
  1637  013F                     l1454:
  1638  013F  0820               	movf	___lwdiv@divisor,w
  1639  0140  0421               	iorwf	___lwdiv@divisor+1,w
  1640  0141  1903               	btfsc	3,2
  1641  0142  2944               	goto	u431
  1642  0143  2945               	goto	u430
  1643  0144                     u431:
  1644  0144  297C               	goto	l1474
  1645  0145                     u430:
  1646  0145                     l1456:
  1647  0145  01A4               	clrf	___lwdiv@counter
  1648  0146  0AA4               	incf	___lwdiv@counter,f
  1649  0147  2953               	goto	l1462
  1650  0148                     l1458:
  1651  0148  3001               	movlw	1
  1652  0149                     u445:
  1653  0149  1003               	clrc
  1654  014A  0DA0               	rlf	___lwdiv@divisor,f
  1655  014B  0DA1               	rlf	___lwdiv@divisor+1,f
  1656  014C  3EFF               	addlw	-1
  1657  014D  1D03               	skipz
  1658  014E  2949               	goto	u445
  1659  014F                     l1460:
  1660  014F  3001               	movlw	1
  1661  0150  00F5               	movwf	??___lwdiv
  1662  0151  0875               	movf	??___lwdiv,w
  1663  0152  07A4               	addwf	___lwdiv@counter,f
  1664  0153                     l1462:
  1665  0153  1FA1               	btfss	___lwdiv@divisor+1,7
  1666  0154  2956               	goto	u451
  1667  0155  2957               	goto	u450
  1668  0156                     u451:
  1669  0156  2948               	goto	l1458
  1670  0157                     u450:
  1671  0157                     l1464:
  1672  0157  3001               	movlw	1
  1673  0158                     u465:
  1674  0158  1003               	clrc
  1675  0159  0DA5               	rlf	___lwdiv@quotient,f
  1676  015A  0DA6               	rlf	___lwdiv@quotient+1,f
  1677  015B  3EFF               	addlw	-1
  1678  015C  1D03               	skipz
  1679  015D  2958               	goto	u465
  1680  015E  0821               	movf	___lwdiv@divisor+1,w
  1681  015F  0223               	subwf	___lwdiv@dividend+1,w
  1682  0160  1D03               	skipz
  1683  0161  2964               	goto	u475
  1684  0162  0820               	movf	___lwdiv@divisor,w
  1685  0163  0222               	subwf	___lwdiv@dividend,w
  1686  0164                     u475:
  1687  0164  1C03               	skipc
  1688  0165  2967               	goto	u471
  1689  0166  2968               	goto	u470
  1690  0167                     u471:
  1691  0167  296F               	goto	l1470
  1692  0168                     u470:
  1693  0168                     l1466:
  1694  0168  0820               	movf	___lwdiv@divisor,w
  1695  0169  02A2               	subwf	___lwdiv@dividend,f
  1696  016A  0821               	movf	___lwdiv@divisor+1,w
  1697  016B  1C03               	skipc
  1698  016C  03A3               	decf	___lwdiv@dividend+1,f
  1699  016D  02A3               	subwf	___lwdiv@dividend+1,f
  1700  016E                     l1468:
  1701  016E  1425               	bsf	___lwdiv@quotient,0
  1702  016F                     l1470:
  1703  016F  3001               	movlw	1
  1704  0170                     u485:
  1705  0170  1003               	clrc
  1706  0171  0CA1               	rrf	___lwdiv@divisor+1,f
  1707  0172  0CA0               	rrf	___lwdiv@divisor,f
  1708  0173  3EFF               	addlw	-1
  1709  0174  1D03               	skipz
  1710  0175  2970               	goto	u485
  1711  0176                     l1472:
  1712  0176  3001               	movlw	1
  1713  0177  02A4               	subwf	___lwdiv@counter,f
  1714  0178  1D03               	btfss	3,2
  1715  0179  297B               	goto	u491
  1716  017A  297C               	goto	u490
  1717  017B                     u491:
  1718  017B  2957               	goto	l1464
  1719  017C                     u490:
  1720  017C                     l1474:
  1721  017C  0826               	movf	___lwdiv@quotient+1,w
  1722  017D  00A1               	movwf	?___lwdiv+1
  1723  017E  0825               	movf	___lwdiv@quotient,w
  1724  017F  00A0               	movwf	?___lwdiv
  1725  0180                     l502:
  1726  0180  0008               	return
  1727  0181                     __end_of___lwdiv:
  1728                           
  1729                           	psect	text8
  1730  0181                     __ptext8:	
  1731 ;; *************** function _isr *****************
  1732 ;; Defined at:
  1733 ;;		line 63 in file "main_lab1.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          5       0       0       0       0
  1750 ;;      Totals:         5       0       0       0       0
  1751 ;;Total ram usage:        5 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		Interrupt level 1
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _isr
  1762  0181                     _isr:
  1763  0181                     i1l1256:
  1764                           
  1765                           ;main_lab1.c: 66:     if (INTCONbits.T0IF)
  1766  0181  1D0B               	btfss	11,2	;volatile
  1767  0182  2984               	goto	u39_21
  1768  0183  2985               	goto	u39_20
  1769  0184                     u39_21:
  1770  0184  298A               	goto	i1l1262
  1771  0185                     u39_20:
  1772  0185                     i1l1258:
  1773                           
  1774                           ;main_lab1.c: 67:     {;main_lab1.c: 68:         multiplex++;
  1775  0185  3001               	movlw	1
  1776  0186  00F0               	movwf	??_isr
  1777  0187  0870               	movf	??_isr,w
  1778  0188  07F6               	addwf	_multiplex,f
  1779  0189                     i1l1260:
  1780                           
  1781                           ;main_lab1.c: 69:         INTCONbits.T0IF=0;
  1782  0189  110B               	bcf	11,2	;volatile
  1783  018A                     i1l1262:
  1784                           
  1785                           ;main_lab1.c: 73:     if (INTCONbits.RBIF)
  1786  018A  1C0B               	btfss	11,0	;volatile
  1787  018B  298D               	goto	u40_21
  1788  018C  298E               	goto	u40_20
  1789  018D                     u40_21:
  1790  018D  29AB               	goto	i1l84
  1791  018E                     u40_20:
  1792  018E  2998               	goto	i1l1270
  1793  018F                     i1l86:	
  1794                           ;main_lab1.c: 76:         {;main_lab1.c: 77:             case(0b11111110):
  1795                           
  1796                           
  1797                           ;main_lab1.c: 78:                 antirrebote1=1;
  1798  018F  01F8               	clrf	_antirrebote1
  1799  0190  0AF8               	incf	_antirrebote1,f
  1800                           
  1801                           ;main_lab1.c: 79:                 break;
  1802  0191  29AA               	goto	i1l87
  1803  0192                     i1l88:	
  1804                           ;main_lab1.c: 81:             case(0b11111101):
  1805                           
  1806                           
  1807                           ;main_lab1.c: 82:                 antirrebote2=1;
  1808  0192  01F7               	clrf	_antirrebote2
  1809  0193  0AF7               	incf	_antirrebote2,f
  1810                           
  1811                           ;main_lab1.c: 83:                 break;
  1812  0194  29AA               	goto	i1l87
  1813  0195                     i1l1266:
  1814                           
  1815                           ;main_lab1.c: 86:                 antirrebote1=0;
  1816  0195  01F8               	clrf	_antirrebote1
  1817                           
  1818                           ;main_lab1.c: 87:                 antirrebote2=0;
  1819  0196  01F7               	clrf	_antirrebote2
  1820                           
  1821                           ;main_lab1.c: 88:                 break;
  1822  0197  29AA               	goto	i1l87
  1823  0198                     i1l1270:
  1824  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1826  019A  0806               	movf	6,w	;volatile
  1827  019B  00F0               	movwf	??_isr
  1828  019C  01F1               	clrf	??_isr+1
  1829                           
  1830                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1831                           ; Switch size 1, requested type "simple"
  1832                           ; Number of cases is 1, Range of values is 0 to 0
  1833                           ; switch strategies available:
  1834                           ; Name         Instructions Cycles
  1835                           ; simple_byte            4     3 (average)
  1836                           ; direct_byte           11     8 (fixed)
  1837                           ; jumptable            260     6 (fixed)
  1838                           ;	Chosen strategy is simple_byte
  1839  019D  0871               	movf	??_isr+1,w
  1840  019E  3A00               	xorlw	0	; case 0
  1841  019F  1903               	skipnz
  1842  01A0  29A2               	goto	i1l1582
  1843  01A1  2995               	goto	i1l1266
  1844  01A2                     i1l1582:
  1845                           
  1846                           ; Switch size 1, requested type "simple"
  1847                           ; Number of cases is 2, Range of values is 253 to 254
  1848                           ; switch strategies available:
  1849                           ; Name         Instructions Cycles
  1850                           ; simple_byte            7     4 (average)
  1851                           ; direct_byte           17    11 (fixed)
  1852                           ; jumptable            263     9 (fixed)
  1853                           ;	Chosen strategy is simple_byte
  1854  01A2  0870               	movf	??_isr,w
  1855  01A3  3AFD               	xorlw	253	; case 253
  1856  01A4  1903               	skipnz
  1857  01A5  2992               	goto	i1l88
  1858  01A6  3A03               	xorlw	3	; case 254
  1859  01A7  1903               	skipnz
  1860  01A8  298F               	goto	i1l86
  1861  01A9  2995               	goto	i1l1266
  1862  01AA                     i1l87:
  1863                           
  1864                           ;main_lab1.c: 90:         INTCONbits.RBIF=0;
  1865  01AA  100B               	bcf	11,0	;volatile
  1866  01AB                     i1l84:	
  1867                           ;main_lab1.c: 91:     }
  1868                           
  1869                           
  1870                           ;main_lab1.c: 94:     if (PIR1bits.ADIF==1)
  1871  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01AD  1F0C               	btfss	12,6	;volatile
  1874  01AE  29B0               	goto	u41_21
  1875  01AF  29B1               	goto	u41_20
  1876  01B0                     u41_21:
  1877  01B0  29BA               	goto	i1l91
  1878  01B1                     u41_20:
  1879  01B1                     i1l1272:
  1880                           
  1881                           ;main_lab1.c: 95:     {;main_lab1.c: 96:         conversion=ADRESH;
  1882  01B1  081E               	movf	30,w	;volatile
  1883  01B2  00F0               	movwf	??_isr
  1884  01B3  01F1               	clrf	??_isr+1
  1885  01B4  0870               	movf	??_isr,w
  1886  01B5  00AF               	movwf	_conversion
  1887  01B6  0871               	movf	??_isr+1,w
  1888  01B7  00B0               	movwf	_conversion+1
  1889  01B8                     i1l1274:
  1890                           
  1891                           ;main_lab1.c: 97:         ADCON0bits.GO = 1;
  1892  01B8  149F               	bsf	31,1	;volatile
  1893  01B9                     i1l1276:
  1894                           
  1895                           ;main_lab1.c: 98:         PIR1bits.ADIF=0;
  1896  01B9  130C               	bcf	12,6	;volatile
  1897  01BA                     i1l91:
  1898  01BA  0874               	movf	??_isr+4,w
  1899  01BB  008A               	movwf	10
  1900  01BC  0873               	movf	??_isr+3,w
  1901  01BD  0084               	movwf	4
  1902  01BE  0E72               	swapf	??_isr+2,w
  1903  01BF  0083               	movwf	3
  1904  01C0  0EFE               	swapf	btemp,f
  1905  01C1  0E7E               	swapf	btemp,w
  1906  01C2  0009               	retfie
  1907  01C3                     __end_of_isr:
  1908  007E                     btemp	set	126	;btemp
  1909  007E                     wtemp0	set	126
  1910                           
  1911                           	psect	intentry
  1912  0004                     __pintentry:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1915                           
  1916  0004                     interrupt_function:
  1917  007E                     saved_w	set	btemp
  1918  0004  00FE               	movwf	btemp
  1919  0005  0E03               	swapf	3,w
  1920  0006  00F2               	movwf	??_isr+2
  1921  0007  0804               	movf	4,w
  1922  0008  00F3               	movwf	??_isr+3
  1923  0009  080A               	movf	10,w
  1924  000A  00F4               	movwf	??_isr+4
  1925  000B  120A  118A  2981   	ljmp	_isr
  1926                           
  1927                           	psect	config
  1928                           
  1929                           ;Config register CONFIG1 @ 0x2007
  1930                           ;	Oscillator Selection bits
  1931                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1932                           ;	Watchdog Timer Enable bit
  1933                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1934                           ;	Power-up Timer Enable bit
  1935                           ;	PWRTE = OFF, PWRT disabled
  1936                           ;	RE3/MCLR pin function select bit
  1937                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1938                           ;	Code Protection bit
  1939                           ;	CP = OFF, Program memory code protection is disabled
  1940                           ;	Data Code Protection bit
  1941                           ;	CPD = OFF, Data memory code protection is disabled
  1942                           ;	Brown Out Reset Selection bits
  1943                           ;	BOREN = OFF, BOR disabled
  1944                           ;	Internal External Switchover bit
  1945                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1946                           ;	Fail-Safe Clock Monitor Enabled bit
  1947                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1948                           ;	Low Voltage Programming Enable bit
  1949                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1950                           ;	In-Circuit Debugger Mode bit
  1951                           ;	DEBUG = 0x1, unprogrammed default
  1952  2007                     	org	8199
  1953  2007  20D4               	dw	8404
  1954                           
  1955                           ;Config register CONFIG2 @ 0x2008
  1956                           ;	Brown-out Reset Selection bit
  1957                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1958                           ;	Flash Program Memory Self Write Enable bits
  1959                           ;	WRT = OFF, Write protection off
  1960  2008                     	org	8200
  1961  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     15      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->_botones
    _transistores->_multiplexada
    _setup->_adc_config
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    _transistores->_multiplexada
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1247
                                             13 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                            _botones
                              _setup
                       _transistores
 ---------------------------------------------------------------------------------
 (1) _transistores                                         2     2      0      31
                                              2 BANK0      2     2      0
                       _multiplexada
 ---------------------------------------------------------------------------------
 (2) _multiplexada                                         3     3      0      31
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _botones                                              1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     601
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _botones
   _setup
     _adc_config
   _transistores
     _multiplexada

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 16:40:00 2021

                      _a 0035                        _b 0033                        _c 0031  
                     l97 00A7                      l104 013A                      l107 024E  
                    l109 025B                      l118 0202                      l127 0271  
                    l144 00F3                      l502 0180                      l512 023E  
                    u220 0244                      u221 0243                      u230 024A  
                    u231 0249                      u240 0253                      u241 0252  
                    u330 020B                      u250 0259                      u331 020A  
                    u251 0258                      u500 00A5                      u501 00A4  
                    u430 0145                      u350 021D                      u431 0144  
                    u351 021C                      u360 0227                      u361 0226  
                    u345 020F                      u505 00A1                      u450 0157  
                    u451 0156                      u380 023A                      u445 0149  
                    u381 0239                      u365 0223                      u517 002D  
                    u470 0168                      u471 0167                      u375 022E  
                    u527 026B                      u465 0158                      u490 017C  
                    u491 017B                      u475 0164                      u485 0170  
                    _isr 0181                      fsr0 0004                     l1100 00FC  
                   l1110 0110                     l1102 00FD                     l1200 024A  
                   l1120 0115                     l1112 0111                     l1104 00FE  
                   l1202 0253                     l1130 011F                     l1122 0116  
                   l1114 0112                     l1106 0109                     l1204 0259  
                   l1060 026E                     l1140 0128                     l1132 0120  
                   l1124 011A                     l1116 0113                     l1108 010F  
                   l1054 025C                     l1150 0133                     l1142 0129  
                   l1134 0125                     l1126 011D                     l1118 0114  
                   l1240 0215                     l1056 0261                     l1152 0136  
                   l1144 012A                     l1136 0126                     l1128 011E  
                   l1400 00C0                     l1250 0234                     l1242 0219  
                   l1234 0203                     l1058 0269                     l1154 0139  
                   l1146 012D                     l1138 0127                     l1402 00C3  
                   l1244 021D                     l1236 020B                     l1252 023A  
                   l1148 0130                     l1404 00C6                     l1420 01CD  
                   l1246 0227                     l1238 020E                     l1094 00F4  
                   l1430 01DA                     l1422 01CE                     l1414 01C3  
                   l1248 022D                     l1096 00F8                     l1408 00C9  
                   l1440 01E8                     l1432 01DC                     l1424 01D0  
                   l1416 01C4                     l1098 00F9                     l1434 01E2  
                   l1426 01D6                     l1418 01CA                     l1460 014F  
                   l1452 013B                     l1196 023F                     l1436 01E5  
                   l1428 01D9                     l1444 01EA                     l1470 016F  
                   l1462 0153                     l1454 013F                     l1198 0244  
                   l1438 01E6                     l1472 0176                     l1464 0157  
                   l1456 0145                     l1392 00B4                     l1384 00AD  
                   l1480 0027                     l1466 0168                     l1458 0148  
                   l1474 017C                     l1394 00B7                     l1386 00AE  
                   l1490 0063                     l1482 0032                     l1468 016E  
                   l1580 00D3                     l1396 00BA                     l1388 00B1  
                   l1492 0085                     l1484 0035                     l1398 00BD  
                   l1494 0098                     l1486 003A                     l1478 0022  
                   l1496 00A5                     l1488 003F                     l1578 01F4  
                   ?_isr 0070                     i1l91 01BA                     i1l84 01AB  
                   i1l86 018F                     i1l87 01AA                     i1l88 0192  
                   _TMR0 0001             _transistores 01C3                     _main 0022  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188          __end_of___lwdiv 0181  
        __end_of___lwmod 023F                    u40_20 018E                    u40_21 018D  
                  u41_20 01B1                    u41_21 01B0                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u39_20 0185                    u39_21 0184  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_botones 025C                    _setup 00F4                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00AC                   ??_main 002D                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1260 0189  
                 i1l1270 0198                   i1l1262 018A                   i1l1272 01B1  
                 i1l1256 0181                   i1l1274 01B8                   i1l1266 0195  
                 i1l1258 0185                   i1l1276 01B9                   i1l1582 01A2  
              ??___lwdiv 0075                ??___lwmod 002B                ??_botones 0075  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
             _adc_config 025C            __end_of_setup 013B           _OPTION_REGbits 0081  
                ??_setup 0076               __pbssBANK0 002F               __pmaintext 0022  
             __pintentry 0004               _conversion 002F              ?_adc_config 0070  
